codigo_producto,descripcion_producto,ingrediente_forma,tipo_proyecto,subcategoria,categoria,tamaño_corte,peso_neto_caja,tamaño_paquete,cantidad_paquetes,peso_neto_paquete,caja_tipo_id
BR0001,"5 bolsas de 2,5 kg | Bastones rectos de brocoli 6x6 mm | Ref HQ3",Bastones rectos de brocoli,Estacional,Bastones clasicos - Reserva Privada,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,58c5c51d6e39e80f84be2a39cc4677a8
BR0002,"Espirales de brocoli - clasico - Caja de 13 packs de 0,75 kg | Ref QTH",Espirales de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"13 X 0,75 KG",13,0.75,6ecff7742d4a01e1ada1f078a109ba73
BR0003,"Gajos de brocoli - sazonado - Caja de 13 packs de 0,75 kg | Ref SOZ",Gajos de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"13 X 0,75 KG",13,0.75,bb1778b417b37db9194a7958762985ee
BR0004,"Bastones rectos de brocoli - crocante - Caja de 9 packs de 1,25 kg",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Grueso,13.5,"9 X 1,5 KG",9,1.5,efbf9fb4de26ed4bd82dc7987c339263
BR0005,"13 bolsas de 0,75 kg | Espirales de brocoli sin gluten",Espirales de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"13 X 0,75 KG",13,0.75,81b0d8fe9c9138cab4b219072e8c19c3
BR0006,"Brocoli en rejilla - picante - Caja de 5 packs de 2,5 kg",Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,12.5,"5 X 2,5 KG",5,2.5,7632b3c0a3c65e1b117ccd6cba79974b
BR0007,"13 bolsas de 0,75 kg | Brocoli en rejilla",Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"13 X 0,75 KG",13,0.75,bd62436e72b572461e548cf6e4bfdd7d
BR0008,11 bolsas de 1 kg | Bastones rectos de brocoli 9x9 mm | Ref YDL,Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Medio,11.0,11 X 1 KG,11,1.0,18729392e748ea31ed354313be390018
BR0009,"BonsaiGreen Bastones rectos de brocoli 9x9 mm 5 x 2,5 kg | Ref K4O",Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Medio,12.5,"5 X 2,5 KG",5,2.5,dbb291248e849bc6807762eb48e5f5cf
BR0010,"BonsaiGreen Gajos de brocoli sazonado 13 x 0,75 kg",Gajos de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"13 X 0,75 KG",13,0.75,bee1ee50d857c700c72bb718c6f645db
BR0011,"Brocoli en rejilla - sazonado - Caja de 13 packs de 0,75 kg",Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"13 X 0,75 KG",13,0.75,9317de4d372953f9cc16590fec56b525
BR0012,"Bastones rectos de brocoli - clasico - Caja de 9 packs de 1,25 kg",Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Grueso,13.5,"9 X 1,5 KG",9,1.5,91989cfbd02fbc00379eee2a7e8883b2
BR0013,"13 bolsas de 0,5 kg | Brocoli en rejilla | Ref 9WZ",Brocoli en rejilla,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,6.5,"13 X 0,5 KG",13,0.5,efbf9fb4de26ed4bd82dc7987c339263
BR0014,"Brocoli zigzag - clasico - Caja de 13 packs de 0,75 kg | Ref LE4",Brocoli zigzag,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"13 X 0,75 KG",13,0.75,ecf787428007d25a0f29d1b250a67a26
BR0015,"Brocoli zigzag - con sal - Caja de 13 packs de 0,75 kg",Brocoli zigzag,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"13 X 0,75 KG",13,0.75,ecf787428007d25a0f29d1b250a67a26
BR0016,"13 bolsas de 0,75 kg | Brocoli zigzag picante | Ref 1Y1",Brocoli zigzag,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"13 X 0,75 KG",13,0.75,ecf787428007d25a0f29d1b250a67a26
BR0017,"Tiras para dip de brocoli - con sal - Caja de 13 packs de 0,75 kg",Tiras para dip de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,9.75,"13 X 0,75 KG",13,0.75,efbf9fb4de26ed4bd82dc7987c339263
BR0018,Bastones rectos de brocoli - clasico - Caja de 13 packs de 1 kg | Ref 8QS,Bastones rectos de brocoli,Estacional,Bastones clasicos - Sigilo,Bastones clasicos,Grueso,13.0,13 X 1 KG,13,1.0,47c07ae5e4f5be415e627b0a32de919e
BR0019,"Espirales de brocoli - clasico - Caja de 13 packs de 0,5 kg | Ref G0M",Espirales de brocoli,Forma estable,Bastones clasicos - Sigilo,Bastones clasicos,Forma,6.5,5x2.5 kg,13,0.5,6951b8a3d9dee5e15a265584f9a3c075
BR0020,"Bastones rectos de brocoli 9x9 mm - clasico - Caja de 5 packs de 2,5 kg | Ref MI1",Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Medio,12.5,"5 X 2,5 KG",5,2.5,d2932d6ed51161bd7a1ea59210d291e9
BR0021,"5 bolsas de 2,5 kg | Bastones rectos de brocoli | Ref J9N",Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Corte steak,12.5,"5 X 2,5 KG",5,2.5,22a6616ef34a0a850df2b9b66c6692d5
BR0022,"BonsaiGreen Bastones rectos de brocoli 7x7 mm 5 x 2,5 kg",Bastones rectos de brocoli,Estacional,Bastones clasicos - Legumes Frites,Bastones clasicos,Fino,12.5,"5 X 2,5 KG",5,2.5,ef2aa69f2a021c5eb8f04cae5d3e66f3
BR0023,"5 bolsas de 2,5 kg | Cubos de brocoli",Cubos de brocoli,Forma estable,Guarniciones - Cubos,Guarniciones,Forma,12.5,"5 X 2,5 KG",5,2.5,7ac978e5f0f94fd099ec31286fb57846
