codigo_producto,cantidad_cajas_asignables
BR0011,11
BR0397,12
BR0006,12
BR0022,12
BR0201,12
BR0092,12
BR0106,12
BR0381,12
BR0310,12
BR0292,12
BR0291,12
BR0035,12
BR0237,12
BR0382,12
BR0383,12
BR0021,13
BR0337,13
BR0091,13
BR0243,13
BR0384,13
BR0264,13
BR0385,13
BR0069,13
BR0239,13
BR0240,13
BR0366,13
BR0099,13
BR0119,13
BR0115,13
BR0188,13
BR0192,13
BR0415,13
BR0289,13
BR0278,13
BR0277,13
BR0287,13
BR0049,14
BR0199,14
BR0146,14
BR0026,14
BR0059,14
BR0294,14
BR0054,14
BR0293,14
BR0064,14
BR0312,14
BR0313,14
BR0311,14
BR0339,14
BR0153,14
BR0419,14
BR0097,14
BR0353,14
BR0214,15
BR0362,15
BR0113,15
BR0302,15
BR0148,15
BR0161,15
BR0131,15
BR0136,15
BR0139,15
BR0197,15
BR0349,15
BR0028,15
BR0282,15
BR0002,15
BR0374,15
BR0078,15
BR0270,15
BR0074,15
BR0083,15
BR0369,15
BR0371,15
BR0219,15
BR0215,15
BR0102,15
BR0358,15
BR0075,15
BR0053,16
BR0231,16
BR0145,16
BR0412,16
BR0147,16
BR0162,16
BR0033,16
BR0168,16
BR0172,16
BR0266,16
BR0372,16
BR0151,16
BR0182,16
BR0154,16
BR0322,16
BR0323,16
BR0205,16
BR0130,16
BR0386,16
BR0050,16
BR0299,17
BR0217,17
BR0135,17
BR0301,17
BR0008,17
BR0321,17
BR0368,17
BR0359,17
BR0259,17
BR0063,17
BR0376,17
BR0377,17
BR0089,17
BR0269,17
BR0062,17
BR0060,17
BR0051,17
BR0061,17
BR0056,17
BR0052,17
BR0055,17
BR0288,17
BR0048,17
BR0272,17
BR0418,18
BR0417,18
BR0416,18
BR0414,18
BR0409,18
BR0405,18
BR0009,18
BR0268,18
BR0328,18
BR0320,18
BR0318,18
BR0202,18
BR0196,18
BR0300,18
BR0210,18
BR0211,18
BR0184,18
BR0133,18
BR0363,18
BR0365,18
BR0123,18
BR0087,18
BR0090,18
BR0105,18
BR0065,18
BR0132,18
BR0149,18
BR0341,18
BR0156,18
BR0150,18
BR0330,18
BR0341,18
BR0025,18
BR0392,18
BR0396,18
BR0404,18
BR0163,19
BR0012,19
BR0271,19
BR0410,19
BR0141,19
BR0367,19
BR0068,19
BR0387,19
BR0209,19
BR0206,19
BR0140,19
BR0346,19
BR0273,19
BR0413,19
BR0314,19
BR0207,19
BR0360,19
BR0134,19
BR0347,19
BR0136,19
BR0057,19
BR0200,20
BR0015,20
BR0306,20
BR0285,20
BR0338,20
BR0309,20
BR0186,20
BR0073,20
BR0152,20
BR0120,20
BR0388,20
BR0329,20
BR0158,20
BR0165,20
BR0331,20
BR0155,20
BR0027,20
BR0032,20
BR0281,20
BR0275,20
BR0014,20
BR0411,20
BR0016,20
BR0402,20
BR0003,20
BR0029,20
BR0319,21
BR0246,21
BR0010,21
BR0232,21
BR0173,21
BR0218,21
BR0160,21
BR0174,21
BR0159,21
BR0117,21
BR0104,21
BR0086,21
BR0066,21
BR0157,21
BR0357,21
BR0361,21
BR0116,21
BR0398,21
BR0031,21
BR0280,21
BR0276,21
BR0375,22
BR0077,22
BR0351,22
BR0350,22
BR0407,22
BR0279,22
BR0286,22
BR0005,22
BR0315,22
BR0242,22
BR0314,22
BR0198,22
BR0244,22
BR0274,22
BR0209,22
BR0245,23
BR0169,23
BR0336,23
BR0171,23
BR0144,23
BR0238,24
BR0036,24
BR0125,26
BR0126,26
BR0127,26
BR0284,26
BR0308,26
BR0241,26
BR0333,26
BR0100,26
BR0101,26
BR0317,27
BR0316,27
BR0030,27
BR0143,27
BR0305,28
BR0103,28
BR0307,28
